,0,1,2,3,4,5,6,7,8,9,10,11,Loan_Status
334,1.4252896068143288,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.6708005319529544,0.1636268547923495,-1.6587798077684592,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.44673196801002746
335,1.4347286108329667,0.4854793875029462,-1.3186379223081877,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,-0.4905391723707909,-0.6733351095163024,-1.478086497353962,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.34773987297591236
336,1.4441676148516047,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.3651310998108016,0.18464742693541664,0.14815329637651375,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.07584032283603914
337,1.4536066188702426,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.5125620534057158,-0.004966713620413267,-0.2789399827850253,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.427479279638735
338,1.4630456228888804,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,2.986455912770004,-0.49869579497631866,0.7659305953814562,-0.8045932494453811,-1.5924188859091635,0.43767389864880185,-1.3107410051411352,0.35495807466374346
339,1.4724846269075185,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.09637038495866196,0.32750151925462784,0.42740659428982775,0.26602206531617995,-2.2848061149801855,-1.3107410051411352,-1.3397312359305549
340,1.4819236309261563,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,2.986455912770004,-0.44506600134497365,1.3991217072828248,-0.22965998903561696,-2.521639361521835,0.43767389864880185,-0.09598860896235581,0.32324090375378395
341,1.4913626349447944,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,2.986455912770004,-0.16998390397354998,1.1606025621492468,0.8380732088682307,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.01386707591018347
342,1.5008016389634322,0.4854793875029462,0.7583582900828203,2.0620564357940547,1.835496559257908,-0.3348450568863338,-0.2617459082857373,-0.6733351095163024,-0.9031532369441978,-2.521639361521835,0.43767389864880185,-1.3107410051411352,0.35657438297307875
343,1.5102406429820703,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.021533372552944775,-0.6733351095163024,-0.9195799015273339,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.5222871106515282
344,1.5196796470007081,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.4185164170152778,-0.6733351095163024,0.6573798984537333,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.16120277357255997
345,1.5291186510193462,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,0.7194957911592521,-0.6733351095163024,2.0372197234371674,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.3994980311867637
346,1.538557655037984,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.2884588473188407,0.17006172381573742,-0.048966678621119676,0.26602206531617995,-2.2848061149801855,-1.3107410051411352,-1.1270826629199984
347,1.5479966590566219,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.39510668788611614,-0.6733351095163024,-1.0838465473586951,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.17381341979169965
348,1.55743566307526,0.4854793875029462,0.7583582900828203,1.1219636259351504,1.835496559257908,-0.3348450568863338,-0.28295312706010944,-0.08132715936461626,-0.016113349454847437,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.3033835006393762
349,1.5668746670938978,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,2.986455912770004,-0.4701476158569715,-0.546353694121448,0.0167399797114248,-0.6631984102964917,0.43767389864880185,-1.3107410051411352,0.38549561126469567
350,1.5763136711125358,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,0.7873996743502707,-0.6733351095163024,1.9386597359383506,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.3246688719968334
351,1.5857526751311737,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.5143972934919596,5.76153391387159,-0.4924866223657949,0.26602206531617995,0.43767389864880185,-1.3107410051411352,-0.22226093096514668
352,1.5951916791498117,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.20624031370641788,-0.2829530554307702,-0.4432066286163865,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.4685374635664087
353,1.6046306831684496,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.0639072492399585,0.943532980426962,-0.2625133182018892,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.30206808965601717
354,1.6140696871870874,0.4854793875029462,0.7583582900828203,2.0620564357940547,1.835496559257908,-0.3348450568863338,0.1040786155721827,-0.5931137423580667,0.3616999359572833,-2.521639361521835,-2.2848061149801855,-0.09598860896235581,-1.1315360684538198
355,1.6235086912057255,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,0.5704335130432323,-0.1529687011583348,1.0023398546995919,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.41914513261469083
356,1.6329476952243633,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.2068926212635631,0.15719198576896162,-0.8374465786116533,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.46488003174965437
357,1.6423866992430014,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.4701476158569715,-0.6733351095163024,-1.2481131931900562,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.32616685794379063
358,1.6518257032616392,0.4854793875029462,0.7583582900828203,1.1219636259351504,1.835496559257908,-0.3348450568863338,-0.3412729786896329,-0.6733351095163024,-0.9852865598598783,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.32242424730678576
359,1.6612647072802773,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.16427426814968055,0.4707846028420649,0.26313994845846655,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.13972720674139782
360,1.6707037112989152,-2.0598196869767857,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.763541553229102,1.1520227367847298,-0.6567532681971561,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.4184944500487321
361,1.680142715317553,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.5172521114038943,0.25628896872913515,-0.6074732744477477,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.40814693302984956
362,1.689581719336191,0.4854793875029462,0.7583582900828203,2.0620564357940547,1.835496559257908,2.986455912770004,-0.1624390280634368,0.08898237412104996,-0.377499970283842,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.31961362966562795
363,1.699020723354829,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.1320556088578459,-0.369180300344168,-0.3446466411175698,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.4695887270302582
364,1.708459727373467,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.317210942003326,0.18164448805783562,-0.1639533307030725,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.1810868675569367
365,1.7178987313921048,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.039641296988513416,0.35324099534817943,0.3616999359572833,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.31434942841345787
366,1.7273377354107429,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,2.986455912770004,0.8960866705689281,-0.6733351095163024,-0.6238999390308838,-2.521639361521835,0.43767389864880185,-1.3107410051411352,0.2679222201546812
